THERMO ALL
   200.000  1000.000  5000.000
H                 120186H   1               G  0200.00   5000.00  1000.00      1
EC6H12OOH-C 7/19/ 0 THRMC   6H  13O   2    0G   200.000  5000.000 1385.000     1
 2.39678901E+01 2.81214950E-02-9.54524062E-06 1.47519132E-09-8.53429355E-14    2
-1.94647480E+04-9.52203742E+01 6.19077976E-01 7.99214719E-02-5.23921499E-05    3
 1.71660536E-08-2.22974269E-12-1.11125632E+04 3.11013596E+01                   4
EC6H12OOH-D 7/19/ 0 THRMC   6H  13O   2    0G   200.000  5000.000 1385.000     1
 2.39678901E+01 2.81214950E-02-9.54524062E-06 1.47519132E-09-8.53429355E-14    2
-1.94647480E+04-9.52203742E+01 6.19077976E-01 7.99214719E-02-5.23921499E-05    3
 1.71660536E-08-2.22974269E-12-1.11125632E+04 3.11013596E+01                   4
A-AC6H12O  1/22/95 THERMC   6H  12O   1    0G   200.000  5000.000 1377.000     1
 1.99156255E+01 2.80570645E-02-9.60026024E-06 1.49237353E-09-8.67075947E-14    2
-2.84357664E+04-8.31912688E+01-3.74279744E+00 7.97317022E-02-5.20568139E-05    3
 1.72011490E-08-2.31454215E-12-1.98116601E+04 4.52301269E+01                   4
A-BC6H12O  1/22/95 THERMC   6H  12O   1    0G   200.000  5000.000 1389.000     1
 2.01913400E+01 2.79678511E-02-9.67421525E-06 1.51319597E-09-8.82456559E-14    2
-3.10796342E+04-8.36582432E+01-3.10440628E+00 8.56519536E-02-6.67488731E-05    3
 2.81794043E-08-4.97055901E-12-2.31502350E+04 4.05751920E+01                   4
A-CC6H12O  1/22/95 THERMC   6H  12O   1    0G   200.000  5000.000 1380.000     1
 2.05031109E+01 2.75383043E-02-9.41667271E-06 1.46321280E-09-8.49886231E-14    2
-3.07733281E+04-8.60159913E+01-4.39045510E+00 8.46657004E-02-5.98461680E-05    3
 2.19749206E-08-3.34162903E-12-2.19772879E+04 4.81276344E+01                   4
A-DC6H12O  1/22/95 THERMC   6H  12O   1    0G   200.000  5000.000 1387.000     1
 1.83058303E+01 3.04972378E-02-1.05653766E-05 1.65434326E-09-9.65500891E-14    2
-4.03848361E+04-7.42771902E+01-5.61084240E+00 8.62262193E-02-6.17311453E-05    3
 2.38078703E-08-3.89555631E-12-3.19060340E+04 5.44880467E+01                   4
A-EC6H12O  1/22/95 THERMC   6H  12O   1    0G   200.000  5000.000 1367.000     1
 2.15175540E+01 2.91706121E-02-1.03353528E-05 1.64305835E-09-9.69180513E-14    2
-4.32129219E+04-9.97465294E+01-5.11288591E+00 8.04260623E-02-4.35839293E-05    3
 9.20918058E-09-2.77875684E-13-3.28206788E+04 4.72500548E+01                   4
B-CC6H12O  1/22/95 THERMC   6H  12O   1    0G   200.000  5000.000 1391.000     1
 2.07412761E+01 2.75290409E-02-9.52862858E-06 1.49103485E-09-8.69768921E-14    2
-3.34094702E+04-8.76595310E+01-3.51600990E+00 8.95013099E-02-7.28932029E-05    3
 3.19466518E-08-5.77980629E-12-2.53506807E+04 4.10125601E+01                   4
B-DC6H12O  1/22/95 THERMC   6H  12O   1    0G   200.000  5000.000 1387.000     1
 2.03130107E+01 2.84953369E-02-9.90356879E-06 1.55407483E-09-9.08358605E-14    2
-3.40296335E+04-8.70860300E+01-4.25089771E+00 8.77021914E-02-6.65264184E-05    3
 2.71034081E-08-4.63016987E-12-2.55266109E+04 4.44518241E+01                   4
B-EC6H12O  1/22/95 THERMC   6H  12O   1    0G   200.000  5000.000 1382.000     1
 1.91074475E+01 2.92530040E-02-1.00249828E-05 1.55944067E-09-9.06288079E-14    2
-4.18461500E+04-8.05464349E+01-5.34010311E+00 8.58554974E-02-6.11209923E-05    3
 2.31121032E-08-3.67533288E-12-3.31973464E+04 5.11171430E+01                   4
C-DC6H12O  1/22/95 THERMC   6H  12O   1    0G   200.000  5000.000 1393.000     1
 2.06312589E+01 2.75569457E-02-9.52376040E-06 1.48876677E-09-8.67838672E-14    2
-3.21756961E+04-8.58717818E+01-3.97238580E+00 9.03638157E-02-7.34283609E-05    3
 3.19635755E-08-5.73228171E-12-2.40253266E+04 4.46071744E+01                   4
C-EC6H12O  1/22/95 THERMC   6H  12O   1    0G   200.000  5000.000 1380.000     1
 2.05031109E+01 2.75383043E-02-9.41667271E-06 1.46321280E-09-8.49886231E-14    2
-3.07733281E+04-8.67054730E+01-4.39045510E+00 8.46657004E-02-5.98461680E-05    3
 2.19749206E-08-3.34162903E-12-2.19772879E+04 4.74381528E+01                   4
D-EC6H12O  1/22/95 THERMC   6H  12O   1    0G   200.000  5000.000 1391.000     1
 2.00142775E+01 2.81386921E-02-9.73735947E-06 1.52346612E-09-8.88596091E-14    2
-2.98338928E+04-8.22104850E+01-3.32594188E+00 8.54921440E-02-6.58481787E-05    3
 2.73996370E-08-4.76702147E-12-2.18606446E+04 4.23900139E+01                   4
AC6H12OOH-AO2 7/19/ 0 TMC   6H  13O   4    0G   200.000  5000.000 1386.000     1
 2.81944355E+01 3.00615854E-02-1.04875563E-05 1.64988933E-09-9.66066390E-14    2
-3.74608344E+04-1.13044805E+02 1.90994260E+00 9.22595921E-02-6.86012221E-05    3
 2.72407584E-08-4.54669754E-12-2.82525874E+04 2.81070553E+01                   4
AC6H12OOH-BO2 7/19/ 0 TMC   6H  13O   4    0G   200.000  5000.000 1387.000     1
 2.89271559E+01 2.94309577E-02-1.02680195E-05 1.61539932E-09-9.45889937E-14    2
-4.06309771E+04-1.18977482E+02 1.81157149E+00 9.58505858E-02-7.49852502E-05    3
 3.13487412E-08-5.45668191E-12-3.13537803E+04 2.58431145E+01                   4
AC6H12OOH-CO2 7/19/ 0 TMC   6H  13O   4    0G   200.000  5000.000 1389.000     1
 2.88506302E+01 2.94513891E-02-1.02651937E-05 1.61392971E-09-9.44618214E-14    2
-3.99725235E+04-1.16276835E+02 1.23904003E+00 9.71891847E-02-7.61295268E-05    3
 3.17070462E-08-5.48001953E-12-3.05638132E+04 3.11091141E+01                   4
AC6H12OOH-DO2 7/19/ 0 TMC   6H  13O   4    0G   200.000  5000.000 1389.000     1
 2.88506302E+01 2.94513891E-02-1.02651937E-05 1.61392971E-09-9.44618214E-14    2
-3.99725235E+04-1.16276835E+02 1.23904003E+00 9.71891847E-02-7.61295268E-05    3
 3.17070462E-08-5.48001953E-12-3.05638132E+04 3.11091141E+01                   4
AC6H12OOH-EO2 7/19/ 0 TMC   6H  13O   4    0G   200.000  5000.000 1386.000     1
 2.81944355E+01 3.00615854E-02-1.04875563E-05 1.64988933E-09-9.66066390E-14    2
-3.74608344E+04-1.12355324E+02 1.90994260E+00 9.22595921E-02-6.86012221E-05    3
 2.72407584E-08-4.54669754E-12-2.82525874E+04 2.87965370E+01                   4
BC6H12OOH-AO2 7/19/ 0 TMC   6H  13O   4    0G   200.000  5000.000 1387.000     1
 2.89271559E+01 2.94309577E-02-1.02680195E-05 1.61539932E-09-9.45889937E-14    2
-4.06309771E+04-1.18977482E+02 1.81157149E+00 9.58505858E-02-7.49852502E-05    3
 3.13487412E-08-5.45668191E-12-3.13537803E+04 2.58431145E+01                   4
BC6H12OOH-CO2 7/19/ 0 TMC   6H  13O   4    0G   200.000  5000.000 1389.000     1
 2.97040749E+01 2.87284901E-02-1.00160771E-05 1.57505477E-09-9.21981850E-14    2
-4.31557205E+04-1.23511933E+02 1.45368471E+00 1.00222536E-01-8.21049759E-05    3
 3.56979862E-08-6.38300014E-12-3.37369280E+04 2.65264078E+01                   4
BC6H12OOH-DO2 7/19/ 0 TMC   6H  13O   4    0G   200.000  5000.000 1389.000     1
 2.97040749E+01 2.87284901E-02-1.00160771E-05 1.57505477E-09-9.21981850E-14    2
-4.31557205E+04-1.23511933E+02 1.45368471E+00 1.00222536E-01-8.21049759E-05    3
 3.56979862E-08-6.38300014E-12-3.37369280E+04 2.65264078E+01                   4
BC6H12OOH-EO2 7/19/ 0 TMC   6H  13O   4    0G   200.000  5000.000 1387.000     1
 2.89271559E+01 2.94309577E-02-1.02680195E-05 1.61539932E-09-9.45889937E-14    2
-4.06309771E+04-1.18977482E+02 1.81157149E+00 9.58505858E-02-7.49852502E-05    3
 3.13487412E-08-5.45668191E-12-3.13537803E+04 2.58431145E+01                   4
CC6H12OOH-AO2 7/19/ 0 TMC   6H  13O   4    0G   200.000  5000.000 1389.000     1
 2.88506302E+01 2.94513891E-02-1.02651937E-05 1.61392971E-09-9.44618214E-14    2
-3.99725235E+04-1.16276835E+02 1.23904003E+00 9.71891847E-02-7.61295268E-05    3
 3.17070462E-08-5.48001953E-12-3.05638132E+04 3.11091141E+01                   4
CC6H12OOH-BO2 7/19/ 0 TMC   6H  13O   4    0G   200.000  5000.000 1389.000     1
 2.97040749E+01 2.87284901E-02-1.00160771E-05 1.57505477E-09-9.21981850E-14    2
-4.31557205E+04-1.23511933E+02 1.45368471E+00 1.00222536E-01-8.21049759E-05    3
 3.56979862E-08-6.38300014E-12-3.37369280E+04 2.65264078E+01                   4
CC6H12OOH-DO2 7/19/ 0 TMC   6H  13O   4    0G   200.000  5000.000 1391.000     1
 2.95169325E+01 2.88320897E-02-1.00396340E-05 1.57746976E-09-9.22879651E-14    2
-4.24876393E+04-1.20938130E+02 6.88588952E-01 1.01595955E-01-8.28629861E-05    3
 3.56740290E-08-6.30243653E-12-3.28938019E+04 3.21757015E+01                   4
CC6H12OOH-EO2 7/19/ 0 TMC   6H  13O   4    0G   200.000  5000.000 1389.000     1
 2.88506302E+01 2.94513891E-02-1.02651937E-05 1.61392971E-09-9.44618214E-14    2
-3.99725235E+04-1.16966317E+02 1.23904003E+00 9.71891847E-02-7.61295268E-05    3
 3.17070462E-08-5.48001953E-12-3.05638132E+04 3.04196325E+01                   4
DC6H12OOH-AO2 7/19/ 0 TMC   6H  13O   4    0G   200.000  5000.000 1389.000     1
 2.88506302E+01 2.94513891E-02-1.02651937E-05 1.61392971E-09-9.44618214E-14    2
-3.99725235E+04-1.16276835E+02 1.23904003E+00 9.71891847E-02-7.61295268E-05    3
 3.17070462E-08-5.48001953E-12-3.05638132E+04 3.11091141E+01                   4
DC6H12OOH-BO2 7/19/ 0 TMC   6H  13O   4    0G   200.000  5000.000 1389.000     1
 2.97040749E+01 2.87284901E-02-1.00160771E-05 1.57505477E-09-9.21981850E-14    2
-4.31557205E+04-1.23511933E+02 1.45368471E+00 1.00222536E-01-8.21049759E-05    3
 3.56979862E-08-6.38300014E-12-3.37369280E+04 2.65264078E+01                   4
DC6H12OOH-CO2 7/19/ 0 TMC   6H  13O   4    0G   200.000  5000.000 1391.000     1
 2.95169325E+01 2.88320897E-02-1.00396340E-05 1.57746976E-09-9.22879651E-14    2
-4.24876393E+04-1.20938130E+02 6.88588952E-01 1.01595955E-01-8.28629861E-05    3
 3.56740290E-08-6.30243653E-12-3.28938019E+04 3.21757015E+01                   4
DC6H12OOH-EO2 7/19/ 0 TMC   6H  13O   4    0G   200.000  5000.000 1389.000     1
 2.88506302E+01 2.94513891E-02-1.02651937E-05 1.61392971E-09-9.44618214E-14    2
-3.99725235E+04-1.16966317E+02 1.23904003E+00 9.71891847E-02-7.61295268E-05    3
 3.17070462E-08-5.48001953E-12-3.05638132E+04 3.04196325E+01                   4
EC6H12OOH-AO2 7/19/ 0 TMC   6H  13O   4    0G   200.000  5000.000 1386.000     1
 2.81944355E+01 3.00615854E-02-1.04875563E-05 1.64988933E-09-9.66066390E-14    2
-3.74608344E+04-1.12355324E+02 1.90994260E+00 9.22595921E-02-6.86012221E-05    3
 2.72407584E-08-4.54669754E-12-2.82525874E+04 2.87965370E+01                   4
EC6H12OOH-BO2 7/19/ 0 TMC   6H  13O   4    0G   200.000  5000.000 1387.000     1
 2.89271559E+01 2.94309577E-02-1.02680195E-05 1.61539932E-09-9.45889937E-14    2
-4.06309771E+04-1.18977482E+02 1.81157149E+00 9.58505858E-02-7.49852502E-05    3
 3.13487412E-08-5.45668191E-12-3.13537803E+04 2.58431145E+01                   4
EC6H12OOH-CO2 7/19/ 0 TMC   6H  13O   4    0G   200.000  5000.000 1389.000     1
 2.88506302E+01 2.94513891E-02-1.02651937E-05 1.61392971E-09-9.44618214E-14    2
-3.99725235E+04-1.16966317E+02 1.23904003E+00 9.71891847E-02-7.61295268E-05    3
 3.17070462E-08-5.48001953E-12-3.05638132E+04 3.04196325E+01                   4
EC6H12OOH-DO2 7/19/ 0 TMC   6H  13O   4    0G   200.000  5000.000 1389.000     1
 2.88506302E+01 2.94513891E-02-1.02651937E-05 1.61392971E-09-9.44618214E-14    2
-3.99725235E+04-1.16966317E+02 1.23904003E+00 9.71891847E-02-7.61295268E-05    3
 3.17070462E-08-5.48001953E-12-3.05638132E+04 3.04196325E+01                   4
IC6KETAA   7/19/ 0 THERMC   6H  12O   3    0G   200.000  5000.000 1389.000     1
 2.58488852E+01 2.72976729E-02-9.51569614E-06 1.49629215E-09-8.75872376E-14    2
-5.29010482E+04-1.02930598E+02 3.74926599E-01 8.69654251E-02-6.37599754E-05    3
 2.43624904E-08-3.85595659E-12-4.40036669E+04 3.39373300E+01                   4
IC6KETAB   7/19/ 0 THERMC   6H  12O   3    0G   200.000  5000.000 1389.000     1
 2.72366376E+01 2.61665828E-02-9.13760798E-06 1.43865838E-09-8.42913377E-14    2
-5.59713777E+04-1.13067358E+02 8.36104238E-01 8.71222904E-02-6.28537855E-05    3
 2.29996863E-08-3.41861134E-12-4.67354404E+04 2.89691344E+01                   4
IC6KETAC   7/19/ 0 THERMC   6H  12O   3    0G   200.000  5000.000 1391.000     1
 2.66965176E+01 2.65460731E-02-9.24984760E-06 1.45414398E-09-8.51078553E-14    2
-5.55104211E+04-1.07999392E+02 5.92746792E-03 9.03522036E-02-6.84252707E-05    3
 2.68135408E-08-4.31053677E-12-4.63578700E+04 3.48793797E+01                   4
IC6KETAD   7/19/ 0 THERMC   6H  12O   3    0G   200.000  5000.000 1391.000     1
 2.66965176E+01 2.65460731E-02-9.24984760E-06 1.45414398E-09-8.51078553E-14    2
-5.55104211E+04-1.07999392E+02 5.92746792E-03 9.03522036E-02-6.84252707E-05    3
 2.68135408E-08-4.31053677E-12-4.63578700E+04 3.48793797E+01                   4
IC6KETAE   7/19/ 0 THERMC   6H  12O   3    0G   200.000  5000.000 1389.000     1
 2.58488852E+01 2.72976729E-02-9.51569614E-06 1.49629215E-09-8.75872376E-14    2
-5.29010482E+04-1.02930598E+02 3.74926599E-01 8.69654251E-02-6.37599754E-05    3
 2.43624904E-08-3.85595659E-12-4.40036669E+04 3.39373300E+01                   4
IC6KETCA   7/19/ 0 THERMC   6H  12O   3    0G   200.000  5000.000 1386.000     1
 2.54158893E+01 2.77142961E-02-9.66983106E-06 1.52140430E-09-8.90909745E-14    2
-5.66695529E+04-1.00871975E+02 6.41569938E-01 8.61306622E-02-6.38040371E-05    3
 2.50715980E-08-4.12731276E-12-4.79925946E+04 3.22052414E+01                   4
IC6KETCB   7/19/ 0 THERMC   6H  12O   3    0G   200.000  5000.000 1387.000     1
 2.68298718E+01 2.65743988E-02-9.29166512E-06 1.46406502E-09-8.58245747E-14    2
-5.97543488E+04-1.11856808E+02 8.68698184E-01 8.73553612E-02-6.44754197E-05    3
 2.46810718E-08-3.90390558E-12-5.06899308E+04 2.76296921E+01                   4
IC6KETCD   7/19/ 0 THERMC   6H  12O   3    0G   200.000  5000.000 1391.000     1
 2.66792669E+01 2.66782564E-02-9.32197006E-06 1.46820523E-09-8.60413011E-14    2
-5.90485216E+04-1.09051959E+02-2.05481820E+00 9.79306262E-02-7.86642775E-05    3
 3.28512253E-08-5.60814214E-12-4.94233986E+04 4.39048904E+01                   4
IC6KETCE   7/19/ 0 THERMC   6H  12O   3    0G   200.000  5000.000 1386.000     1
 2.54158893E+01 2.77142961E-02-9.66983106E-06 1.52140430E-09-8.90909745E-14    2
-5.66695529E+04-1.01561456E+02 6.41569938E-01 8.61306622E-02-6.38040371E-05    3
 2.50715980E-08-4.12731276E-12-4.79925946E+04 3.15157597E+01                   4
IC6KETDA   7/19/ 0 THERMC   6H  12O   3    0G   200.000  5000.000 1384.000     1
 2.52497489E+01 2.78620064E-02-9.72231486E-06 1.52976157E-09-8.95844320E-14    2
-5.66360467E+04-1.00065747E+02 1.83514649E+00 8.09402473E-02-5.64766392E-05    3
 2.07650813E-08-3.21928803E-12-4.82146787E+04 2.64766089E+01                   4
IC6KETDB   7/19/ 0 THERMC   6H  12O   3    0G   200.000  5000.000 1386.000     1
 2.59777118E+01 2.72538189E-02-9.51458711E-06 1.49753812E-09-8.77158651E-14    2
-5.98077739E+04-1.06664115E+02 1.72626321E+00 8.46094492E-02-6.30145215E-05    3
 2.49960736E-08-4.16196817E-12-5.13150818E+04 2.35706116E+01                   4
IC6KETDC   7/19/ 0 THERMC   6H  12O   3    0G   200.000  5000.000 1389.000     1
 2.64303679E+01 2.68827253E-02-9.39079843E-06 1.47875769E-09-8.66475606E-14    2
-5.89666170E+04-1.07732369E+02-6.11745199E-01 9.17681500E-02-7.01346114E-05    3
 2.79014354E-08-4.57253918E-12-4.96860759E+04 3.69965420E+01                   4
IC6KETDE   7/19/ 0 THERMC   6H  12O   3    0G   200.000  5000.000 1382.000     1
 2.50888983E+01 2.80399855E-02-9.79237470E-06 1.54155954E-09-9.03049561E-14    2
-5.65924448E+04-9.88965665E+01 3.60912667E+00 7.54178344E-02-5.04991822E-05    3
 1.80269691E-08-2.76659120E-12-4.86715677E+04 1.77632445E+01                   4
IC6KETEA   7/19/ 0 THERMC   6H  12O   3    0G   200.000  5000.000 1386.000     1
 2.55358096E+01 2.75241221E-02-9.58418843E-06 1.50590925E-09-8.81014540E-14    2
-5.28763681E+04-1.00895794E+02 2.25107769E+00 8.10680080E-02-5.75889388E-05    3
 2.16285728E-08-3.41756700E-12-4.45867819E+04 2.46594756E+01                   4
IC6KETEB   7/19/ 0 THERMC   6H  12O   3    0G   200.000  5000.000 1387.000     1
 2.62491576E+01 2.69378350E-02-9.38607764E-06 1.47539873E-09-8.63410992E-14    2
-5.60444852E+04-1.07419672E+02 2.21224686E+00 8.44098088E-02-6.36457574E-05    3
 2.55733536E-08-4.29978327E-12-4.76972323E+04 2.14279571E+01                   4
IC6KETEC   7/19/ 0 THERMC   6H  12O   3    0G   200.000  5000.000 1388.000     1
 2.61179757E+01 2.70167901E-02-9.40601228E-06 1.47774111E-09-8.64460947E-14    2
-5.53643135E+04-1.05093935E+02 1.70707679E+00 8.54544631E-02-6.44512331E-05    3
 2.57780324E-08-4.29869192E-12-4.69169854E+04 2.56945670E+01                   4
IC6KETED   7/19/ 0 THERMC   6H  12O   3    0G   200.000  5000.000 1370.000     1
 2.79333426E+01 2.62176323E-02-9.30277179E-06 1.48022634E-09-8.73635870E-14    2
-5.55650583E+04-1.05709367E+02 3.94509667E+00 7.37223322E-02-4.23503736E-05    3
 1.06297496E-08-8.23353428E-13-4.63037398E+04 2.62853661E+01                   4
AC6H12OH   6/25/99 THERMC   6H  13O   1    0G   200.000  5000.000 1383.000     1
 1.88589384E+01 3.01082092E-02-1.02608505E-05 1.58904396E-09-9.20282400E-14    2
-2.66653056E+04-6.77508959E+01 2.90619357E+00 5.89197529E-02-2.64402860E-05    3
 3.63000767E-09 3.59958386E-13-2.02142331E+04 2.10332654E+01                   4
BC6H12OH   6/25/99 THERMC   6H  13O   1    0G   200.000  5000.000 1389.000     1
 1.93625920E+01 2.99247433E-02-1.02489923E-05 1.59234329E-09-9.24223276E-14    2
-2.89758960E+04-7.15907320E+01 2.27503088E+00 6.39194996E-02-3.43984268E-05    3
 8.66314272E-09-7.60664050E-13-2.23514492E+04 2.24436204E+01                   4
CC6H12OH   6/25/99 THERMC   6H  13O   1    0G   200.000  5000.000 1393.000     1
 2.04108976E+01 2.86937403E-02-9.75365407E-06 1.50802716E-09-8.72411786E-14    2
-2.83976970E+04-7.73133764E+01-3.71027465E-01 7.53088781E-02-4.93062368E-05    3
 1.66519291E-08-2.30160402E-12-2.09707208E+04 3.50110181E+01                   4
DC6H12OH   6/25/99 THERMC   6H  13O   1    0G   200.000  5000.000 1378.000     1
 2.10478314E+01 2.73105222E-02-9.11622264E-06 1.39380538E-09-8.00544087E-14    2
-2.65542518E+04-8.06613243E+01-9.37258243E-02 7.14648932E-02-4.16282189E-05    3
 1.09210643E-08-8.83235060E-13-1.87756580E+04 3.45957422E+01                   4
AO2C6H12OH 6/25/99 THERMC   6H  13O   3    0G   200.000  5000.000 1397.000     1
 2.39788719E+01 3.03327501E-02-1.03135333E-05 1.59444929E-09-9.22215219E-14    2
-4.66011925E+04-9.16845072E+01 2.19803044E+00 8.38531467E-02-6.22378700E-05    3
 2.51513379E-08-4.26067518E-12-3.92047865E+04 2.45148429E+01                   4
BO2C6H12OH 6/25/99 THERMC   6H  13O   3    0G   200.000  5000.000 1399.000     1
 2.48156212E+01 2.96595983E-02-1.00897658E-05 1.56041039E-09-9.02759019E-14    2
-4.90334490E+04-9.73944599E+01 1.35986533E+00 8.94425806E-02-7.03258016E-05    3
 2.98163915E-08-5.22129184E-12-4.13046962E+04 2.69425363E+01                   4
CO2C6H12OH 6/25/99 THERMC   6H  13O   3    0G   200.000  5000.000 1398.000     1
 2.48617108E+01 2.97714966E-02-1.01628873E-05 1.57550811E-09-9.13068629E-14    2
-4.85661398E+04-9.73633260E+01 9.24402007E-01 8.89602470E-02-6.76215954E-05    3
 2.75082292E-08-4.63770474E-12-4.05187776E+04 3.01358348E+01                   4
DO2C6H12OH 6/25/99 THERMC   6H  13O   3    0G   200.000  5000.000 1396.000     1
 2.40099482E+01 3.04148777E-02-1.03671145E-05 1.60554200E-09-9.29809750E-14    2
-4.61148094E+04-9.22250965E+01 1.70637540E+00 8.36781427E-02-6.00890572E-05    3
 2.32038462E-08-3.75613606E-12-3.84115428E+04 2.72688424E+01                   4
NC4H9CHO-2 2/22/96 THERMC   5H  10O   1    0G   200.000  5000.000 1391.000     1
 1.69244029E+01 2.27967487E-02-7.82457147E-06 1.21768953E-09-7.07667159E-14    2
-3.67938100E+04-6.26596828E+01-4.69476821E-01 6.10365582E-02-3.93185264E-05    3
 1.27871427E-08-1.67312587E-12-3.04986281E+04 3.16306095E+01                   4
NC4H9CO-2  2/22/96 THERMC   5H   9O   1    0G   200.000  5000.000 1391.000     1
 1.65046133E+01 2.06717230E-02-7.10606869E-06 1.10703434E-09-6.43837568E-14    2
-1.78307059E+04-5.87348799E+01 3.09679439E-01 5.62169200E-02-3.62405588E-05    3
 1.17086749E-08-1.50946127E-12-1.19711457E+04 2.90643292E+01                   4
C4H8CHO1-2 2/22/96 THERMC   5H   9O   1    0G   200.000  5000.000 1391.000     1
 1.64744483E+01 2.07138328E-02-7.12390788E-06 1.11013747E-09-6.45764979E-14    2
-1.17192213E+04-5.73839435E+01 3.46935480E-01 5.62869708E-02-3.65790464E-05    3
 1.20191548E-08-1.59330793E-12-5.89336830E+03 3.00011649E+01                   4
C4H8CHO2-2 2/22/96 THERMC   5H   9O   1    0G   200.000  5000.000 1386.000     1
 1.66751077E+01 2.06549942E-02-7.12754811E-06 1.11313803E-09-6.48477026E-14    2
-1.73708434E+04-6.08628338E+01 1.91588404E+00 5.23527744E-02-3.27262947E-05    3
 1.04277236E-08-1.36532577E-12-1.19042543E+04 1.94954948E+01                   4
C4H8CHO3-2 2/22/96 THERMC   5H   9O   1    0G   200.000  5000.000 2025.000     1
 1.46259201E+01 2.24057328E-02-7.81917608E-06 1.23707904E-09-7.28997923E-14    2
