THERMO ALL
   200.000  1000.000  5000.000
H          8/12/99 THERMH   1O   0    0    0G   200.000  5000.000 1000.000     1
 1.93195908E-08-2.68753465E-12-1.78233113E+04 3.56475170E+01                   4
C7H15O-2   2/10/95      C   7H  15O   1    0G   200.000  5000.000 1395.000     1
 2.43070968E+01 3.31267815E-02-1.13034023E-05 1.75198875E-09-1.01526943E-13    2
-2.88623481E+04-9.87360860E+01-1.09087925E+00 9.23217022E-02-6.44477835E-05    3
 2.36808474E-08-3.61067567E-12-1.99926675E+04 3.77738325E+01                   4
C7H15O-3   2/10/95      C   7H  15O   1    0G   200.000  5000.000 1395.000     1
 2.43070968E+01 3.31267815E-02-1.13034023E-05 1.75198875E-09-1.01526943E-13    2
-2.88623481E+04-9.87360860E+01-1.09087925E+00 9.23217022E-02-6.44477835E-05    3
 2.36808474E-08-3.61067567E-12-1.99926675E+04 3.77738325E+01                   4
C7H15O-4   2/10/95      C   7H  15O   1    0G   200.000  5000.000 1395.000     1
 2.43070968E+01 3.31267815E-02-1.13034023E-05 1.75198875E-09-1.01526943E-13    2
-2.88623481E+04-9.94255677E+01-1.09087925E+00 9.23217022E-02-6.44477835E-05    3
 2.36808474E-08-3.61067567E-12-1.99926675E+04 3.70843509E+01                   4
C7H14OOH1-2 2/10/95     C   7H  15O   2    0G   200.000  5000.000 1384.000     1
 2.70028807E+01 3.22272216E-02-1.09366516E-05 1.68977918E-09-9.77321946E-14    2
-2.31205074E+04-1.06483152E+02 2.49875186E+00 8.32443344E-02-4.85933986E-05    3
 1.28927950E-08-1.09878385E-12-1.40506576E+04 2.72244192E+01                   4
C7H14OOH1-3 2/10/95     C   7H  15O   2    0G   200.000  5000.000 1384.000     1
 2.70028807E+01 3.22272216E-02-1.09366516E-05 1.68977918E-09-9.77321946E-14    2
-2.31205074E+04-1.06483152E+02 2.49875186E+00 8.32443344E-02-4.85933986E-05    3
 1.28927950E-08-1.09878385E-12-1.40506576E+04 2.72244192E+01                   4
C7H14OOH1-4 2/10/95     C   7H  15O   2    0G   200.000  5000.000 1384.000     1
 2.70028807E+01 3.22272216E-02-1.09366516E-05 1.68977918E-09-9.77321946E-14    2
-2.31205074E+04-1.06483152E+02 2.49875186E+00 8.32443344E-02-4.85933986E-05    3
 1.28927950E-08-1.09878385E-12-1.40506576E+04 2.72244192E+01                   4
C7H14OOH1-5 2/10/95     C   7H  15O   2    0G   200.000  5000.000 1384.000     1
 2.70028807E+01 3.22272216E-02-1.09366516E-05 1.68977918E-09-9.77321946E-14    2
-2.31205074E+04-1.06483152E+02 2.49875186E+00 8.32443344E-02-4.85933986E-05    3
 1.28927950E-08-1.09878385E-12-1.40506576E+04 2.72244192E+01                   4
C7H14OOH2-1  2/10/95    C   7H  15O   2    0G   200.000  5000.000 1393.000     1
 2.72931159E+01 3.27034748E-02-1.12483701E-05 1.75282538E-09-1.01955579E-13    2
-2.35453476E+04-1.09309953E+02 1.37396160E+00 9.25294066E-02-6.44403647E-05    3
 2.35223293E-08-3.56678305E-12-1.44154775E+04 3.02419431E+01                   4
C7H14OOH2-3  2/10/95    C   7H  15O   2    0G   200.000  5000.000 1389.000     1
 2.73843966E+01 3.17800796E-02-1.07557689E-05 1.65881427E-09-9.58200506E-14    2
-2.49303833E+04-1.09236006E+02 1.62083964E+00 8.83636215E-02-5.64527235E-05    3
 1.76325999E-08-2.10369342E-12-1.56972188E+04 3.02848153E+01                   4
C7H14OOH2-4  2/10/95    C   7H  15O   2    0G   200.000  5000.000 1389.000     1
 2.73843966E+01 3.17800796E-02-1.07557689E-05 1.65881427E-09-9.58200506E-14    2
-2.49303833E+04-1.09236006E+02 1.62083964E+00 8.83636215E-02-5.64527235E-05    3
 1.76325999E-08-2.10369342E-12-1.56972188E+04 3.02848153E+01                   4
C7H14OOH2-5  2/10/95    C   7H  15O   2    0G   200.000  5000.000 1389.000     1
 2.73843966E+01 3.17800796E-02-1.07557689E-05 1.65881427E-09-9.58200506E-14    2
-2.49303833E+04-1.09236006E+02 1.62083964E+00 8.83636215E-02-5.64527235E-05    3
 1.76325999E-08-2.10369342E-12-1.56972188E+04 3.02848153E+01                   4
C7H14OOH2-6  2/10/95    C   7H  15O   2    0G   200.000  5000.000 1389.000     1
 2.73843966E+01 3.17800796E-02-1.07557689E-05 1.65881427E-09-9.58200506E-14    2
-2.49303833E+04-1.09236006E+02 1.62083964E+00 8.83636215E-02-5.64527235E-05    3
 1.76325999E-08-2.10369342E-12-1.56972188E+04 3.02848153E+01                   4
C7H14OOH3-1  2/10/95    C   7H  15O   2    0G   200.000  5000.000 1393.000     1
 2.72931159E+01 3.27034748E-02-1.12483701E-05 1.75282538E-09-1.01955579E-13    2
-2.35453476E+04-1.09309953E+02 1.37396160E+00 9.25294066E-02-6.44403647E-05    3
 2.35223293E-08-3.56678305E-12-1.44154775E+04 3.02419431E+01                   4
C7H14OOH3-2  2/10/95    C   7H  15O   2    0G   200.000  5000.000 1389.000     1
 2.73843966E+01 3.17800796E-02-1.07557689E-05 1.65881427E-09-9.58200506E-14    2
-2.49303833E+04-1.09236006E+02 1.62083964E+00 8.83636215E-02-5.64527235E-05    3
 1.76325999E-08-2.10369342E-12-1.56972188E+04 3.02848153E+01                   4
C7H14OOH3-4  2/10/95    C   7H  15O   2    0G   200.000  5000.000 1389.000     1
 2.73843966E+01 3.17800796E-02-1.07557689E-05 1.65881427E-09-9.58200506E-14    2
-2.49303833E+04-1.09236006E+02 1.62083964E+00 8.83636215E-02-5.64527235E-05    3
 1.76325999E-08-2.10369342E-12-1.56972188E+04 3.02848153E+01                   4
C7H14OOH3-5  2/10/95    C   7H  15O   2    0G   200.000  5000.000 1389.000     1
 2.73843966E+01 3.17800796E-02-1.07557689E-05 1.65881427E-09-9.58200506E-14    2
-2.49303833E+04-1.09236006E+02 1.62083964E+00 8.83636215E-02-5.64527235E-05    3
 1.76325999E-08-2.10369342E-12-1.56972188E+04 3.02848153E+01                   4
C7H14OOH3-6  2/10/95    C   7H  15O   2    0G   200.000  5000.000 1389.000     1
 2.73843966E+01 3.17800796E-02-1.07557689E-05 1.65881427E-09-9.58200506E-14    2
-2.49303833E+04-1.09236006E+02 1.62083964E+00 8.83636215E-02-5.64527235E-05    3
 1.76325999E-08-2.10369342E-12-1.56972188E+04 3.02848153E+01                   4
C7H14OOH3-7  2/10/95    C   7H  15O   2    0G   200.000  5000.000 1393.000     1
 2.72931159E+01 3.27034748E-02-1.12483701E-05 1.75282538E-09-1.01955579E-13    2
-2.35453476E+04-1.09309953E+02 1.37396160E+00 9.25294066E-02-6.44403647E-05    3
 2.35223293E-08-3.56678305E-12-1.44154775E+04 3.02419431E+01                   4
C7H14OOH4-1  2/10/95    C   7H  15O   2    0G   200.000  5000.000 1393.000     1
 2.72931159E+01 3.27034748E-02-1.12483701E-05 1.75282538E-09-1.01955579E-13    2
-2.35453476E+04-1.09304920E+02 1.37396160E+00 9.25294066E-02-6.44403647E-05    3
 2.35223293E-08-3.56678305E-12-1.44154775E+04 3.02469758E+01                   4
C7H14OOH4-2  2/10/95    C   7H  15O   2    0G   200.000  5000.000 1389.000     1
 2.73843966E+01 3.17800796E-02-1.07557689E-05 1.65881427E-09-9.58200506E-14    2
-2.49303833E+04-1.09925488E+02 1.62083964E+00 8.83636215E-02-5.64527235E-05    3
 1.76325999E-08-2.10369342E-12-1.56972188E+04 2.95953337E+01                   4
C7H14OOH4-3  2/10/95    C   7H  15O   2    0G   200.000  5000.000 1389.000     1
 2.73843966E+01 3.17800796E-02-1.07557689E-05 1.65881427E-09-9.58200506E-14    2
-2.49303833E+04-1.09925488E+02 1.62083964E+00 8.83636215E-02-5.64527235E-05    3
 1.76325999E-08-2.10369342E-12-1.56972188E+04 2.95953337E+01                   4
C7H14OOH1-2O2 3/22/95   C   7H  15O   4    0G   200.000  5000.000 1395.000     1
 2.69431812E+01 3.51661203E-02-1.20111248E-05 1.86268617E-09-1.07974911E-13    2
-4.78852221E+04-1.04585113E+02 2.34060326E+00 9.23428863E-02-6.37138459E-05    3
 2.36026902E-08-3.68902757E-12-3.92112217E+04 2.78171493E+01                   4
C7H14OOH1-3O2 3/22/95   C   7H  15O   4    0G   200.000  5000.000 1395.000     1
 2.69431812E+01 3.51661203E-02-1.20111248E-05 1.86268617E-09-1.07974911E-13    2
-4.78852221E+04-1.04585113E+02 2.34060326E+00 9.23428863E-02-6.37138459E-05    3
 2.36026902E-08-3.68902757E-12-3.92112217E+04 2.78171493E+01                   4
C7H14OOH1-4O2 3/22/95   C   7H  15O   4    0G   200.000  5000.000 1395.000     1
 2.69431812E+01 3.51661203E-02-1.20111248E-05 1.86268617E-09-1.07974911E-13    2
-4.78852221E+04-1.04585113E+02 2.34060326E+00 9.23428863E-02-6.37138459E-05    3
 2.36026902E-08-3.68902757E-12-3.92112217E+04 2.78171493E+01                   4
C7H14OOH1-5O2 3/22/95   C   7H  15O   4    0G   200.000  5000.000 1395.000     1
 2.69431812E+01 3.51661203E-02-1.20111248E-05 1.86268617E-09-1.07974911E-13    2
-4.78852221E+04-1.04585113E+02 2.34060326E+00 9.23428863E-02-6.37138459E-05    3
 2.36026902E-08-3.68902757E-12-3.92112217E+04 2.78171493E+01                   4
C7H14OOH2-1O2 3/22/95   C   7H  15O   4    0G   200.000  5000.000 1395.000     1
 2.69431812E+01 3.51661203E-02-1.20111248E-05 1.86268617E-09-1.07974911E-13    2
-4.78852221E+04-1.04585113E+02 2.34060326E+00 9.23428863E-02-6.37138459E-05    3
 2.36026902E-08-3.68902757E-12-3.92112217E+04 2.78171493E+01                   4
C7H14OOH2-3O2 3/22/95   C   7H  15O   4    0G   200.000  5000.000 1396.000     1
 2.78711248E+01 3.44298705E-02-1.17690678E-05 1.82617826E-09-1.05901891E-13    2
-5.04014801E+04-1.10853578E+02 1.43173891E+00 9.81681859E-02-7.19259300E-05    3
 2.82501348E-08-4.63278447E-12-4.13346412E+04 3.05779427E+01                   4
C7H14OOH2-4O2 3/22/95   C   7H  15O   4    0G   200.000  5000.000 1396.000     1
 2.78711248E+01 3.44298705E-02-1.17690678E-05 1.82617826E-09-1.05901891E-13    2
-5.04014801E+04-1.10853578E+02 1.43173891E+00 9.81681859E-02-7.19259300E-05    3
 2.82501348E-08-4.63278447E-12-4.13346412E+04 3.05779427E+01                   4
C7H14OOH2-5O2 3/22/95   C   7H  15O   4    0G   200.000  5000.000 1396.000     1
 2.78711248E+01 3.44298705E-02-1.17690678E-05 1.82617826E-09-1.05901891E-13    2
-5.04014801E+04-1.10853578E+02 1.43173891E+00 9.81681859E-02-7.19259300E-05    3
 2.82501348E-08-4.63278447E-12-4.13346412E+04 3.05779427E+01                   4
C7H14OOH2-6O2 3/22/95   C   7H  15O   4    0G   200.000  5000.000 1396.000     1
 2.78711248E+01 3.44298705E-02-1.17690678E-05 1.82617826E-09-1.05901891E-13    2
-5.04014801E+04-1.10853578E+02 1.43173891E+00 9.81681859E-02-7.19259300E-05    3
 2.82501348E-08-4.63278447E-12-4.13346412E+04 3.05779427E+01                   4
C7H14OOH3-1O2 3/22/95   C   7H  15O   4    0G   200.000  5000.000 1395.000     1
 2.69431812E+01 3.51661203E-02-1.20111248E-05 1.86268617E-09-1.07974911E-13    2
-4.78852221E+04-1.04585113E+02 2.34060326E+00 9.23428863E-02-6.37138459E-05    3
 2.36026902E-08-3.68902757E-12-3.92112217E+04 2.78171493E+01                   4
C7H14OOH3-2O2 3/22/95   C   7H  15O   4    0G   200.000  5000.000 1396.000     1
 2.78711248E+01 3.44298705E-02-1.17690678E-05 1.82617826E-09-1.05901891E-13    2
-5.04014801E+04-1.10853578E+02 1.43173891E+00 9.81681859E-02-7.19259300E-05    3
 2.82501348E-08-4.63278447E-12-4.13346412E+04 3.05779427E+01                   4
C7H14OOH3-4O2 3/22/95   C   7H  15O   4    0G   200.000  5000.000 1396.000     1
 2.78711248E+01 3.44298705E-02-1.17690678E-05 1.82617826E-09-1.05901891E-13    2
-5.04014801E+04-1.10853578E+02 1.43173891E+00 9.81681859E-02-7.19259300E-05    3
 2.82501348E-08-4.63278447E-12-4.13346412E+04 3.05779427E+01                   4
C7H14OOH3-5O2 3/22/95   C   7H  15O   4    0G   200.000  5000.000 1396.000     1
 2.78711248E+01 3.44298705E-02-1.17690678E-05 1.82617826E-09-1.05901891E-13    2
-5.04014801E+04-1.10853578E+02 1.43173891E+00 9.81681859E-02-7.19259300E-05    3
 2.82501348E-08-4.63278447E-12-4.13346412E+04 3.05779427E+01                   4
C7H14OOH3-6O2 3/22/95   C   7H  15O   4    0G   200.000  5000.000 1396.000     1
 2.78711248E+01 3.44298705E-02-1.17690678E-05 1.82617826E-09-1.05901891E-13    2
-5.04014801E+04-1.10853578E+02 1.43173891E+00 9.81681859E-02-7.19259300E-05    3
 2.82501348E-08-4.63278447E-12-4.13346412E+04 3.05779427E+01                   4
C7H14OOH3-7O2 3/22/95   C   7H  15O   4    0G   200.000  5000.000 1395.000     1
 2.69431812E+01 3.51661203E-02-1.20111248E-05 1.86268617E-09-1.07974911E-13    2
-4.78852221E+04-1.04585113E+02 2.34060326E+00 9.23428863E-02-6.37138459E-05    3
 2.36026902E-08-3.68902757E-12-3.92112217E+04 2.78171493E+01                   4
C7H14OOH4-1O2 3/22/95   C   7H  15O   4    0G   200.000  5000.000 1395.000     1
 2.69431812E+01 3.51661203E-02-1.20111248E-05 1.86268617E-09-1.07974911E-13    2
-4.78852221E+04-1.04585113E+02 2.34060326E+00 9.23428863E-02-6.37138459E-05    3
 2.36026902E-08-3.68902757E-12-3.92112217E+04 2.78171493E+01                   4
C7H14OOH4-2O2 3/22/95   C   7H  15O   4    0G   200.000  5000.000 1396.000     1
 2.78711248E+01 3.44298705E-02-1.17690678E-05 1.82617826E-09-1.05901891E-13    2
-5.04014801E+04-1.10853578E+02 1.43173891E+00 9.81681859E-02-7.19259300E-05    3
 2.82501348E-08-4.63278447E-12-4.13346412E+04 3.05779427E+01                   4
C7H14OOH4-3O2 3/22/95   C   7H  15O   4    0G   200.000  5000.000 1396.000     1
 2.78711248E+01 3.44298705E-02-1.17690678E-05 1.82617826E-09-1.05901891E-13    2
-5.04014801E+04-1.10853578E+02 1.43173891E+00 9.81681859E-02-7.19259300E-05    3
 2.82501348E-08-4.63278447E-12-4.13346412E+04 3.05779427E+01                   4
C7H14O1-2  2/10/95      C   7H  14O   1    0G   200.000  5000.000 1395.000     1
 2.37000144E+01 3.19736196E-02-1.10051915E-05 1.71573269E-09-9.98299292E-14    2
-3.29513289E+04-9.82875052E+01-3.81099002E+00 9.88275901E-02-7.45611004E-05    3
 2.97911410E-08-4.92830063E-12-2.35902179E+04 4.86553339E+01                   4
C7H14O1-3  2/10/95      C   7H  14O   1    0G   200.000  5000.000 1397.000     1
 2.33840162E+01 3.26747680E-02-1.12496957E-05 1.75424237E-09-1.02088356E-13    2
-3.35320676E+04-9.93857329E+01-6.65407598E+00 1.06857688E-01-8.28600373E-05    3
 3.37794034E-08-5.65586099E-12-2.34614627E+04 6.05805871E+01                   4
C7H14O1-4  2/10/95      C   7H  14O   1    0G   200.000  5000.000 1397.000     1
 2.31118905E+01 3.33659362E-02-1.14966228E-05 1.79372703E-09-1.04427245E-13    2
-4.38631326E+04-9.93440338E+01-7.67475343E+00 1.08451023E-01-8.27531084E-05    3
 3.30380469E-08-5.41492429E-12-3.34640974E+04 6.49157213E+01                   4
C7H14O1-5  2/10/95      C   7H  14O   1    0G   200.000  5000.000 1399.000     1
 2.28090143E+01 3.39125257E-02-1.16560154E-05 1.81563398E-09-1.05584520E-13    2
-4.69608758E+04-1.01439267E+02-8.08057119E+00 1.07770518E-01-7.96269386E-05    3
 3.04530201E-08-4.75685662E-12-3.64257637E+04 6.38156541E+01                   4
C7H14O2-3  2/10/95      C   7H  14O   1    0G   200.000  5000.000 1397.000     1
 2.46307403E+01 3.11695968E-02-1.07258436E-05 1.67199961E-09-9.72807983E-14    2
-3.54766577E+04-1.03890698E+02-4.47550411E+00 1.03076280E-01-8.00239901E-05    3
 3.25526196E-08-5.42645693E-12-2.57371873E+04 5.10770545E+01                   4
C7H14O2-4  2/10/95      C   7H  14O   1    0G   200.000  5000.000 1400.000     1
 2.39263696E+01 3.19760128E-02-1.09563797E-05 1.70304471E-09-9.88892529E-14    2
-3.57770124E+04-1.02450761E+02-6.14247505E+00 1.06851133E-01-8.34772177E-05    3
 3.40576579E-08-5.66867936E-12-2.58080917E+04 5.73755835E+01                   4
C7H14O2-5  2/10/95      C   7H  14O   1    0G   200.000  5000.000 1400.000     1
 2.36576563E+01 3.26661812E-02-1.12033725E-05 1.74258165E-09-1.01232864E-13    2
-4.61139813E+04-1.02440732E+02-7.32465040E+00 1.09089081E-01-8.42725073E-05    3
 3.38514638E-08-5.54204874E-12-3.57842594E+04 6.24742748E+01                   4
C7H14O2-6  2/10/95      C   7H  14O   1    0G   200.000  5000.000 1400.000     1
 2.34283967E+01 3.33350283E-02-1.14454751E-05 1.78159357E-09-1.03554968E-13    2
-4.93092037E+04-1.05130752E+02-8.75347527E+00 1.12726239E-01-8.73224432E-05    3
 3.50949636E-08-5.74162472E-12-3.85854184E+04 6.61579567E+01                   4
C7H14O3-4  2/10/95      C   7H  14O   1    0G   200.000  5000.000 1397.000     1
 2.46307403E+01 3.11695968E-02-1.07258436E-05 1.67199961E-09-9.72807983E-14    2
-3.54766577E+04-1.03890698E+02-4.47550411E+00 1.03076280E-01-8.00239901E-05    3
 3.25526196E-08-5.42645693E-12-2.57371873E+04 5.10770545E+01                   4
C7H14O3-5  2/10/95      C   7H  14O   1    0G   200.000  5000.000 1400.000     1
 2.39263696E+01 3.19760128E-02-1.09563797E-05 1.70304471E-09-9.88892529E-14    2
-3.57770124E+04-1.02450761E+02-6.14247505E+00 1.06851133E-01-8.34772177E-05    3
 3.40576579E-08-5.66867936E-12-2.58080917E+04 5.73755835E+01                   4
NC7KET12   2/10/95      C   7H  14O   3    0G   200.000  5000.000 1390.000     1
 2.98309487E+01 3.11575033E-02-1.08530721E-05 1.70574095E-09-9.98133019E-14    2
-5.81711909E+04-1.21629955E+02 1.40412408E-01 1.01694435E-01-7.61014621E-05    3
 2.97275336E-08-4.79971555E-12-4.79067373E+04 3.75299906E+01                   4
NC7KET13   2/10/95      C   7H  14O   3    0G   200.000  5000.000 1388.000     1
 2.90744507E+01 3.17177458E-02-1.10262646E-05 1.73053608E-09-1.01161699E-13    2
-5.84509544E+04-1.16750786E+02 2.21629328E+00 9.47373762E-02-6.90473651E-05    3
 2.67820400E-08-4.36392181E-12-4.90129576E+04 2.76292513E+01                   4
NC7KET14   2/10/95      C   7H  14O   3    0G   200.000  5000.000 1388.000     1
 2.90744507E+01 3.17177458E-02-1.10262646E-05 1.73053608E-09-1.01161699E-13    2
-5.84509544E+04-1.16750786E+02 2.21629328E+00 9.47373762E-02-6.90473651E-05    3
 2.67820400E-08-4.36392181E-12-4.90129576E+04 2.76292513E+01                   4
NC7KET15   2/10/95      C   7H  14O   3    0G   200.000  5000.000 1388.000     1
 2.90744507E+01 3.17177458E-02-1.10262646E-05 1.73053608E-09-1.01161699E-13    2
-5.84509544E+04-1.16750786E+02 2.21629328E+00 9.47373762E-02-6.90473651E-05    3
 2.67820400E-08-4.36392181E-12-4.90129576E+04 2.76292513E+01                   4
NC7KET21   2/10/95      C   7H  14O   3    0G   200.000  5000.000 1382.000     1
 2.80512936E+01 3.27356029E-02-1.14107044E-05 1.79404506E-09-1.05002142E-13    2
-5.89640173E+04-1.11392338E+02 4.19023030E+00 8.43118237E-02-5.44315814E-05    3
 1.85837721E-08-2.72768938E-12-5.00570382E+04 1.85783455E+01                   4
NC7KET23   2/10/95      C   7H  14O   3    0G   200.000  5000.000 1388.000     1
 2.95023440E+01 3.15121352E-02-1.09925278E-05 1.72932500E-09-1.01261018E-13    2
-6.19026143E+04-1.20529464E+02-2.96722600E-01 1.01752879E-01-7.54271127E-05    3
 2.91926253E-08-4.68085587E-12-5.15333309E+04 3.94291370E+01                   4
NC7KET24   2/10/95      C   7H  14O   3    0G   200.000  5000.000 1387.000     1
 2.88330388E+01 3.20168096E-02-1.11508456E-05 1.75226159E-09-1.02520451E-13    2
-6.22306540E+04-1.16186166E+02 1.52936692E+00 9.58173466E-02-6.96688520E-05    3
 2.69540382E-08-4.38728126E-12-5.26003608E+04 3.06986714E+01                   4
NC7KET25   2/10/95      C   7H  14O   3    0G   200.000  5000.000 1387.000     1
 2.88330388E+01 3.20168096E-02-1.11508456E-05 1.75226159E-09-1.02520451E-13    2
-6.22306540E+04-1.16186166E+02 1.52936692E+00 9.58173466E-02-6.96688520E-05    3
 2.69540382E-08-4.38728126E-12-5.26003608E+04 3.06986714E+01                   4
NC7KET26   2/10/95      C   7H  14O   3    0G   200.000  5000.000 1387.000     1
 2.88330388E+01 3.20168096E-02-1.11508456E-05 1.75226159E-09-1.02520451E-13    2
-6.22306540E+04-1.16186166E+02 1.52936692E+00 9.58173466E-02-6.96688520E-05    3
 2.69540382E-08-4.38728126E-12-5.26003608E+04 3.06986714E+01                   4
NC7KET31   2/10/95      C   7H  14O   3    0G   200.000  5000.000 1384.000     1
 2.80762465E+01 3.26665709E-02-1.13758991E-05 1.78743517E-09-1.04568637E-13    2
-5.99068457E+04-1.11344380E+02 2.81892815E+00 9.03202434E-02-6.33052441E-05    3
 2.39813197E-08-3.89384917E-12-5.07880750E+04 2.51403290E+01                   4
NC7KET32   2/10/95      C   7H  14O   3    0G   200.000  5000.000 1388.000     1
 2.92488469E+01 3.17079546E-02-1.10545670E-05 1.73833830E-09-1.01755610E-13    2
-6.18704900E+04-1.18692323E+02 3.08143135E-01 1.01437048E-01-7.74197797E-05    3
 3.14214586E-08-5.31827349E-12-5.18824082E+04 3.62377458E+01                   4
NC7KET34   2/10/95      C   7H  14O   3    0G   200.000  5000.000 1388.000     1
 2.92488469E+01 3.17079546E-02-1.10545670E-05 1.73833830E-09-1.01755610E-13    2
-6.18704900E+04-1.18692323E+02 3.08143135E-01 1.01437048E-01-7.74197797E-05    3
 3.14214586E-08-5.31827349E-12-5.18824082E+04 3.62377458E+01                   4
NC7KET35   2/10/95      C   7H  14O   3    0G   200.000  5000.000 1386.000     1
 2.86572867E+01 3.21567908E-02-1.11961570E-05 1.75895000E-09-1.02891960E-13    2
-6.22417054E+04-1.16200681E+02 2.32269738E+00 9.45160149E-02-6.99057179E-05    3
 2.79772916E-08-4.74244431E-12-5.29750897E+04 2.52804016E+01                   4
NC7KET36   2/10/95      C   7H  14O   3    0G   200.000  5000.000 1386.000     1
 2.86572867E+01 3.21567908E-02-1.11961570E-05 1.75895000E-09-1.02891960E-13    2
-6.22417054E+04-1.16200681E+02 2.32269738E+00 9.45160149E-02-6.99057179E-05    3
 2.79772916E-08-4.74244431E-12-5.29750897E+04 2.52804016E+01                   4
NC7KET37   2/10/95      C   7H  14O   3    0G   200.000  5000.000 1384.000     1
 2.80762465E+01 3.26665709E-02-1.13758991E-05 1.78743517E-09-1.04568637E-13    2
-5.99068457E+04-1.11344380E+02 2.81892815E+00 9.03202434E-02-6.33052441E-05    3
 2.39813197E-08-3.89384917E-12-5.07880750E+04 2.51403290E+01                   4
NC7KET41   2/10/95      C   7H  14O   3    0G   200.000  5000.000 1384.000     1
 2.80762465E+01 3.26665709E-02-1.13758991E-05 1.78743517E-09-1.04568637E-13    2
-5.99068457E+04-1.11344380E+02 2.81892815E+00 9.03202434E-02-6.33052441E-05    3
 2.39813197E-08-3.89384917E-12-5.07880750E+04 2.51403290E+01                   4
NC7KET42   2/10/95      C   7H  14O   3    0G   200.000  5000.000 1386.000     1
 2.86572867E+01 3.21567908E-02-1.11961570E-05 1.75895000E-09-1.02891960E-13    2
-6.22417054E+04-1.16200681E+02 2.32269738E+00 9.45160149E-02-6.99057179E-05    3
 2.79772916E-08-4.74244431E-12-5.29750897E+04 2.52804016E+01                   4
NC7KET43   2/10/95      C   7H  14O   3    0G   200.000  5000.000 1388.000     1
 2.92488469E+01 3.17079546E-02-1.10545670E-05 1.73833830E-09-1.01755610E-13    2
-6.18704900E+04-1.18692323E+02 3.08143135E-01 1.01437048E-01-7.74197797E-05    3
 3.14214586E-08-5.31827349E-12-5.18824082E+04 3.62377458E+01                   4
NC5H11CHO  2/29/96 THERMC   6H  12O   1    0G   200.000  5000.000 1384.000     1
 1.98891043E+01 2.71869340E-02-9.27391515E-06 1.43744158E-09-8.33090761E-14    2
-3.97523444E+04-7.60741671E+01 1.37517192E+00 6.65669689E-02-4.04423050E-05    3
 1.23836270E-08-1.52905857E-12-3.28740986E+04 2.48343934E+01                   4
NC5H11CO   2/29/96 THERMC   6H  11O   1    0G   200.000  5000.000 1383.000     1
 1.94783812E+01 2.50466029E-02-8.54861346E-06 1.32557944E-09-7.68503296E-14    2
-2.07923937E+04-7.21995578E+01 2.14479069E+00 6.17863563E-02-3.74134690E-05    3
 1.13283795E-08-1.36917698E-12-1.43451172E+04 2.23128045E+01                   4
C5H10CHO-1 2/29/96 THERMC   6H  11O   1    0G   200.000  5000.000 1383.000     1
 1.94701427E+01 2.50490154E-02-8.54838759E-06 1.32543025E-09-7.68369090E-14    2
-1.46878327E+04-7.09736169E+01 2.15377345E+00 6.19684203E-02-3.78904723E-05    3
 1.17022892E-08-1.46276094E-12-8.26278569E+03 2.33779159E+01                   4
C5H10CHO-2 2/29/96 THERMC   6H  11O   1    0G   200.000  5000.000 1371.000     1
 2.01227062E+01 2.38797102E-02-8.02929509E-06 1.23389172E-09-7.11284276E-14    2
-1.74161761E+04-7.48168825E+01 4.16999842E-01 6.37354262E-02-3.53661717E-05    3
 7.90793428E-09-2.83991537E-13-1.00633239E+04 3.30278698E+01                   4
C5H10CHO-3 2/29/96 THERMC   6H  11O   1    0G   200.000  5000.000 1371.000     1
 2.01227062E+01 2.38797102E-02-8.02929509E-06 1.23389172E-09-7.11284276E-14    2
-1.74161761E+04-7.48168825E+01 4.16999842E-01 6.37354262E-02-3.53661717E-05    3
 7.90793428E-09-2.83991537E-13-1.00633239E+04 3.30278698E+01                   4
C5H10CHO-4 2/29/96 THERMC   6H  11O   1    0G   200.000  5000.000 1371.000     1
 2.01227062E+01 2.38797102E-02-8.02929509E-06 1.23389172E-09-7.11284276E-14    2
-1.74161761E+04-7.48168825E+01 4.16999842E-01 6.37354262E-02-3.53661717E-05    3
 7.90793428E-09-2.83991537E-13-1.00633239E+04 3.30278698E+01                   4
C5H10CHO-5 2/29/96 THERMC   6H  11O   1    0G   200.000  5000.000 1395.000     1
 2.02669246E+01 2.47914857E-02-8.54953747E-06 1.33477274E-09-7.77453379E-14    2
-2.07889535E+04-7.93060747E+01-1.26556708E+00 7.36551339E-02-5.04263913E-05    3
 1.74734247E-08-2.44116609E-12-1.31838221E+04 3.68187516E+01                   4
C4H7CHO1-4 5/ 6/96 THERMC   5H   8O   1    0G   200.000  5000.000 1379.000     1
 1.59299730E+01 1.84432887E-02-6.21997362E-06 9.57537306E-10-5.52580126E-14    2
-1.98311071E+04-5.51771737E+01 1.30688261E+00 5.07911858E-02-3.31509980E-05    3
 1.10391295E-08-1.49578391E-12-1.45595753E+04 2.40234219E+01                   4
C4H7CO1-4  5/ 6/96 THERMC   5H   7O   1    0G   200.000  5000.000 1378.000     1
 1.54637001E+01 1.64158685E-02-5.54672481E-06 8.55055295E-10-4.93928750E-14    2
-8.55858619E+02-5.10065564E+01 2.09347005E+00 4.59484008E-02-3.00651488E-05    3
 9.99306335E-09-1.34709811E-12 3.96659370E+03 2.14210959E+01                   4
C4H6CHO1-43 5/ 6/96 THRMC   5H   7O   1    0G   200.000  5000.000 1382.000     1
 1.54178855E+01 1.71672536E-02-5.95214751E-06 9.32713368E-10-5.44705237E-14    2
